P8be8vFWorqvFLQHBrRJrEoYinJKhtabmd, 111710.51689174, 111710.51689174, 111710.51689174, 111710.51689174, 111710.51689174, 111710.51689174
P8eBwSjTqpc9TDx1prXDBaoT3mA8aHCCKP, 23100, 23100, 23100, 23100, 23100, 23100
P8nhS7F8tU5q3Cgd7EWEVT2D2KQQEDPgUK, 29490.5, 29490.5, 29490.5, 29490.5, 29490.5, 29490.5
P8zydjXbmxygL6APLE5YTrNHKLG5X4A5bW, 21510.52526935, 21510.52526935, 21510.52526935, 21510.52526935, 21510.52526935, 21510.52526935
P9bYDxvNuZ3fV7o2Squh7zJhh2hGjbD8Zf, 0.0, 0.0, 0.0, 0.0, 0.0, 78392.20354294
P9fMRSrhNLiDcGTYWWXXATXp9gtRUi21ss, 28186.17988972, 28186.17988972, 28186.17988972, 28186.17988972, 28186.17988972, 28186.17988972
P9MGcgbznftDqs11R6qL9Ud47n9oz3CnU4, 36430.31016343, 36430.31016343, 36430.31016343, 36430.31016343, 36430.31016343, 36430.31016343
P9o62ihUqhYEYkYu6SAeuFYPBEcJcX4Pbh, 74347.15405823, 74890.39405823, 73417.15366124, 65589.56869582, 41207.9845962, 39800.41585491
P9phgJLYcQyQ2jPcwkWBCmSPQqDgCXxV86, 21409.3724017, 1394.25243915, 1397.49243915, 1398.57243915, 1398.57243915, 1398.57243915
P9QzNYkxbsgypbQ1jwJscbdgSfMgv7vLWX, 24292.09584159, 24292.09584159, 24292.09584159, 24292.09584159, 19786.13861386, 23952.97584159
P9YvKG2YsPKYDuHM7VnpwEr2U75gh85NGi, 0.0, 0.0, 0.0, 40017.28, 40031.32, 40043.2
PABkeCo27DA4on8D68St9ZfinMtaLYTqXJ, 40200.29725216, 40522.13725216, 40878.53725216, 41071.85725216, 41183.63725216, 41189.03725216
PAcgnqwHNLEUZ9Vn1AFzW5C6RLQEnJiyyx, 51067.08519713, 50811.26877989, 50908.46877989, 49847.3455423, 45939.31374623, 45268.57922038
PAg3YNQhucLBxc6aLhivrmPeqRVvQKypRg, 47587.05663098, 47587.05663098, 47587.05663098, 47587.05663098, 47587.05663098, 47587.05663098
PAHkZCCFcquw4wNkYYx2UDFXar5zTc4Dtc, 30450, 30450, 30450, 30450, 30450, 30450
PAnvaN3huWFy5GnMBib1HXtM9joW1D5siA, 69868.04, 69913.4, 24814.58, 24830.78, 24838.34, 24844.82
PArysYtN6tpudfGHmyNg6USUytwsCqTsrv, 100010, 100010, 100010, 100010, 100010, 100010
PAs9UkKCevHsRrQPsmzvARtcyecgxyxRMd, 93600, 93600, 93600, 93600, 93600, 93600
PAuquXRpSjvCYWyA83Fm5Nme7Hxrfb4AaB, 95878.90412845, 95878.90412845, 95878.90412845, 95878.90412845, 95878.90412845, 95878.90412845
PAwqjrarCW3PdjvkVMWBje2WYB9fRfU8Bo, 33451.25782179, 33451.25782179, 33451.25782179, 33451.25782179, 32719.01782179, 32844.29782179
PAxQ5MaXAcNk82Xx73c7vb1tCvYwyiVMH2, 0, 0, 0, 0, 25197.99, 25197.99
PBDmVoijEAdStsTwgHtVs9vi16E5VjZWtz, 100010, 100010, 100010, 100010, 100010, 100010
PBec4kPzt68PKqbKh7g3vmF6nYBXnLMMLP, 377895.23157996, 377895.23157996, 377895.23157996, 377895.23157996, 377895.23157996, 377895.23157996
