sep=;
Transaction;Block;Date/Time;Type;Amount;Total
281d6c184b3a32cd830b6a55c993d2e514b747684456db6602ebe1b374c3d3e8;1772932;2021-02-11 15:06:22;Stake;1.08;23927.69902311
e8f0e65c7a3180bc778596340f110d043ca9fea9c7b312d959c1fa825b62bcdb;1769340;2021-02-09 02:01:00;Stake;1.08;23926.61902311
f7a449d86e5398cedd53794ad00119abf36ef8c6abad5a7db7ea8219bb330e01;1655305;2020-11-20 18:36:55;Stake;1.0799584;23925.53902311
77d1b7ee9e1315b9deab7508be6cfbe454bc6aec7c4547394a31e1922dc12b88;1620635;2020-10-27 09:47:10;Stake;1.0799584;23924.45906471
b2fcd6fc9327d3b60f699e259a26387c43f1d1f585e81973ee1ee93d5552a1c5;1620531;2020-10-27 08:05:02;Stake;1.0799584;23923.37910631
7f664a6fa664e749904b614bdc20964d7f39d922c4cbc4d0393d0856e8187f90;1553633;2020-09-10 05:51:39;Stake;1.4399584;23922.29914791
8653b41148a47cde28b7a504ce710e1630269b99ebf1ebb7b3e4928c98334958;1553632;2020-09-10 05:50:43;Stake;1.4399584;23920.85918951
fd6a949fe0c595db20dd4ecabcbf82f473b07ce4f6560872f35bf39cbf3ac588;1524746;2020-08-20 22:27:58;Stake;1.4399584;23919.41923111
30207e48f0db91b865a8c701aa5fefeab6baa95ef6e58141543658baed91fb61;1521423;2020-08-18 14:27:02;Stake;1.4399584;23917.97927271
1d7d7b51270ad471a521d6ddd6720c4003c1f62454c5341c37a2480d8f38a16e;1520978;2020-08-18 06:54:16;Stake;1.4399584;23916.53931431
17d2149ad3f9a475f8d3f1cb4e64bd6021c24b1dcc849eabb5a4fe2b6a00cb28;1520749;2020-08-18 03:02:10;Stake;1.4399584;23915.09935591
adcdb8da44ab21d4e1de540dccf3b36898701a2a9eb3549e7be678e19323fbb7;1520715;2020-08-18 02:27:34;Stake;1.4399584;23913.65939751
828c91c591028e0c8b2886b28415db4b24d111984f5c800b1d2743d92d1d5b4f;1517819;2020-08-16 01:36:42;Stake;1.4399584;23912.21943911
58043796e6b6155efaa885caf137b0ad03c4da7a0f0a7501193e7e17ebdc1525;1511112;2020-08-11 08:10:49;Stake;1.4399584;23910.77948071
0aacd04f86f87a4b0a18aedb7ed5f56de545a8466fffbf6881b99ad50aecad7e;1504041;2020-08-06 08:31:38;Stake;1.4399584;23909.33952231
d120f250c3dfe7f53b7046fe09e649eb066d125740e22449b03607c46cc7fdb2;1499179;2020-08-02 22:33:36;Stake;1.4399584;23907.89956391
3da56dd32384703006354399666e99db6afaeb1c6e49ebb4bc1b4c43fc79cbfd;1496941;2020-08-01 08:48:27;Stake;1.4399584;23906.45960551
88508696d198cd72477f504b0ab28ae8c898fa8936ccdc6275d24647a921b8ca;1496872;2020-08-01 07:45:05;Stake;1.4399584;23905.01964711
69ee05e9a2cd0f79c3c3a8462c535acda102b7958ece70170048447689aaef48;1496836;2020-08-01 07:12:44;Stake;1.4399584;23903.57968871
044f700930b32c6849f30e2e200260a6f5290306e13e2fbfd04d1a3564c843fc;1495282;2020-07-31 04:55:34;Stake;1.4399584;23902.13973031
f79452d9c45bdfe3d628ab7fdc8dcb5dc0ff305f44a8552b8552809f3ace6dba;1494502;2020-07-30 15:55:15;Stake;1.4399584;23900.69977191
1febbc75cbc75a10a7cebfdd27b356a890eedb2241d1e41c8054b592d91d8daa;1494471;2020-07-30 15:19:08;Stake;1.4399584;23899.25981351
930019ac16cd31b948fe354f18c09261102769c65cc18b2ac0ab2c8a5b111d73;1493895;2020-07-30 05:42:28;Stake;1.4399584;23897.81985511
c91e1217ff11d23a9180342f0ab1837fbb07cb4b7642eb388f78a50a7c9f9eaf;1493799;2020-07-30 04:00:40;Stake;1.4399584;23896.37989671
d2e091647a9156a0eec77b51d105d267fb81d5628fec8a05ff9719cf1b5870df;1493269;2020-07-29 19:19:27;Stake;1.4399584;23894.93993831
c812202032a0edd016dcae32892172f29628c1bc17a7c68a07852e99927477b3;1492530;2020-07-29 06:51:07;Stake;1.4399584;23893.49997991
5f0a66852948fd724f277742fd8133f477af0fc9c77db612a090ef91eaeaf7f3;1491511;2020-07-28 13:28:50;Stake;1.4399584;23892.06002151
2fb3748a2375bb2937233f2854d028d01ece885521a61eae80f4ad2e131e1f3b;1488869;2020-07-26 16:46:03;Stake;1.4399584;23890.62006311
5157874fb9a39d2c2fd8b549f41fe6a2ca3dcf127e08377e7d319a9413ea815b;1488251;2020-07-26 06:11:28;Stake;1.4399584;23889.18010471
6a87ab145018be6e4dcf0dbb2a0fde217d918746a99c71a5ad89c7abf1400ba5;1487522;2020-07-25 18:04:44;Stake;1.4399584;23887.74014631
dc70376791732253d0dfb5164666aca1af0e630b4b00ef76a03b74fe2c579fbe;1487247;2020-07-25 13:22:05;Stake;1.4399584;23886.30018791
fd0bee370c588b626b209167196b4f72bcd5f0a37b81a4e0025f08b37f4d73de;1487045;2020-07-25 09:55:34;Stake;1.4399584;23884.86022951
930ee39f45a489175be56f5b4de14bd1281b7432d3a2dcb45c14ab638bf232a5;1486458;2020-07-25 00:01:01;Stake;1.4399584;23883.42027111
00db849c8d98a61ef236c05b4dc9b5a524c065ef69d799ef4d2dbbdea26f43d1;1486412;2020-07-24 23:23:38;Stake;1.4399584;23881.98031271
c7d85e8419ab4e3e306df941c67f1f560bb92e2bbbba48c2b0687ff2010ca6d5;1486318;2020-07-24 21:50:58;Stake;1.4399584;23880.54035431
4ea1b44e1550548e64a135ae82b6f18751185e562ef5ba0131ea34dd1b50e283;1482781;2020-07-22 10:09:54;Stake;1.4399584;23879.10039591
6c6094b03d80e40b7ebfcc0638d8e3c3e4c7a9bffc523f196f427049e70afb7b;1482538;2020-07-22 06:02:24;Stake;1.4399584;23877.66043751
50723ccde8204e499da13130584d6848b13a533048a4555774c80193157744ce;1482403;2020-07-22 03:44:55;Stake;1.4399584;23876.22047911
